sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  17:23:37-17:25:24
Slewrate........:  200mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1070
Columns: 3
Number,Time/s,Potential/V,Current/A
768,76.7,-0.850,5.735e-03
769,76.8,-0.830,5.907e-03
770,76.9,-0.810,6.076e-03
771,77.0,-0.790,6.231e-03
772,77.1,-0.770,6.335e-03
773,77.2,-0.750,6.436e-03
774,77.3,-0.730,6.532e-03
775,77.4,-0.710,6.601e-03
776,77.5,-0.690,6.661e-03
777,77.6,-0.670,6.720e-03
778,77.7,-0.650,6.738e-03
779,77.8,-0.630,6.746e-03
780,77.9,-0.610,6.764e-03
781,78.0,-0.590,6.723e-03
782,78.1,-0.570,6.722e-03
783,78.2,-0.550,6.710e-03
784,78.3,-0.530,6.662e-03
785,78.4,-0.510,6.657e-03
786,78.5,-0.490,6.608e-03
787,78.6,-0.470,6.596e-03
788,78.7,-0.450,6.590e-03
789,78.8,-0.430,6.549e-03
790,78.9,-0.410,6.547e-03
791,79.0,-0.390,6.581e-03
792,79.1,-0.370,6.549e-03
793,79.2,-0.350,6.596e-03
794,79.3,-0.330,6.629e-03
795,79.4,-0.310,6.630e-03
796,79.5,-0.290,6.696e-03
797,79.6,-0.270,6.699e-03
798,79.7,-0.250,6.843e-03
799,79.8,-0.230,6.938e-03
800,79.9,-0.210,7.010e-03
801,80.0,-0.190,7.086e-03
802,80.1,-0.170,7.230e-03
803,80.2,-0.150,7.386e-03
804,80.3,-0.130,7.415e-03
805,80.4,-0.110,7.461e-03
806,80.5,-0.090,7.507e-03
807,80.6,-0.070,7.527e-03
808,80.7,-0.050,7.514e-03
809,80.8,-0.030,7.572e-03
810,80.9,-0.010,7.572e-03
811,81.0,0.010,7.534e-03
812,81.1,0.030,7.582e-03
813,81.2,0.050,7.608e-03
814,81.3,0.070,7.603e-03
815,81.4,0.090,7.637e-03
816,81.5,0.110,7.684e-03
817,81.6,0.130,7.712e-03
818,81.7,0.150,7.753e-03
819,81.8,0.170,7.836e-03
820,81.9,0.190,7.938e-03
821,82.0,0.210,8.092e-03
822,82.1,0.230,8.143e-03
823,82.2,0.250,8.286e-03
824,82.3,0.270,8.417e-03
825,82.4,0.290,8.536e-03
826,82.5,0.310,8.706e-03
827,82.6,0.330,8.878e-03
828,82.7,0.350,9.119e-03
829,82.8,0.370,9.369e-03
830,82.9,0.390,9.713e-03
831,83.0,0.410,1.016e-02
832,83.1,0.430,1.075e-02
833,83.2,0.450,1.123e-02
834,83.3,0.470,1.188e-02
835,83.4,0.490,1.302e-02
836,83.5,0.490,1.162e-02
837,83.6,0.470,8.830e-03
838,83.7,0.450,6.961e-03
839,83.8,0.430,5.679e-03
840,83.9,0.410,4.815e-03
841,84.0,0.390,4.129e-03
842,84.1,0.370,3.602e-03
843,84.2,0.350,3.217e-03
844,84.3,0.330,2.851e-03
845,84.4,0.310,2.524e-03
846,84.5,0.290,2.276e-03
847,84.6,0.270,2.074e-03
848,84.7,0.250,1.823e-03
849,84.8,0.230,1.646e-03
850,84.9,0.210,1.512e-03
851,85.0,0.190,1.295e-03
852,85.1,0.170,1.162e-03
853,85.2,0.150,9.482e-04
854,85.3,0.130,8.929e-04
855,85.4,0.110,7.440e-04
856,85.5,0.090,5.933e-04
857,85.6,0.070,4.336e-04
858,85.7,0.050,2.672e-04
859,85.8,0.030,1.201e-04
860,85.9,0.010,8.407e-05
861,86.0,-0.010,-1.236e-04
862,86.1,-0.030,-2.234e-04
863,86.2,-0.050,-3.652e-04
864,86.3,-0.070,-4.839e-04
865,86.4,-0.090,-5.958e-04
866,86.5,-0.110,-7.117e-04
867,86.6,-0.130,-8.718e-04
868,86.7,-0.150,-9.964e-04
869,86.8,-0.170,-1.164e-03
870,86.9,-0.190,-1.297e-03
871,87.0,-0.210,-1.440e-03
872,87.1,-0.230,-1.698e-03
873,87.2,-0.250,-1.902e-03
874,87.3,-0.270,-2.135e-03
875,87.4,-0.290,-2.339e-03
876,87.5,-0.310,-2.563e-03
877,87.6,-0.330,-2.793e-03
878,87.7,-0.350,-3.088e-03
879,87.8,-0.370,-3.320e-03
880,87.9,-0.390,-3.672e-03
881,88.0,-0.410,-3.977e-03
882,88.1,-0.430,-4.390e-03
883,88.2,-0.450,-4.742e-03
884,88.3,-0.470,-5.227e-03
885,88.4,-0.490,-5.623e-03
886,88.5,-0.510,-6.012e-03
887,88.6,-0.530,-6.428e-03
888,88.7,-0.550,-6.868e-03
889,88.8,-0.570,-7.355e-03
890,88.9,-0.590,-7.829e-03
891,89.0,-0.610,-8.275e-03
892,89.1,-0.630,-8.757e-03
893,89.2,-0.650,-9.319e-03
894,89.3,-0.670,-9.822e-03
895,89.4,-0.690,-1.040e-02
896,89.5,-0.710,-1.096e-02
897,89.6,-0.730,-1.158e-02
898,89.7,-0.750,-1.223e-02
899,89.8,-0.770,-1.288e-02
900,89.9,-0.790,-1.361e-02
901,90.0,-0.810,-1.446e-02
902,90.1,-0.830,-1.528e-02
903,90.2,-0.850,-1.623e-02
904,90.3,-0.870,-1.726e-02
905,90.4,-0.890,-1.844e-02
906,90.5,-0.910,-1.968e-02
907,90.6,-0.930,-2.106e-02
908,90.7,-0.950,-2.248e-02
909,90.8,-0.970,-2.396e-02
910,90.9,-0.990,-2.552e-02
911,91.0,-1.010,-2.695e-02
912,91.1,-1.030,-2.833e-02
913,91.2,-1.050,-2.952e-02
914,91.3,-1.070,-3.048e-02
915,91.4,-1.090,-3.117e-02
916,91.5,-1.110,-3.150e-02
917,91.6,-1.130,-3.141e-02
918,91.7,-1.150,-3.103e-02
919,91.8,-1.170,-3.039e-02
920,91.9,-1.190,-2.972e-02
921,92.0,-1.210,-2.890e-02
922,92.1,-1.230,-2.825e-02
923,92.2,-1.250,-2.753e-02
924,92.3,-1.270,-2.699e-02
925,92.4,-1.290,-2.654e-02
926,92.5,-1.310,-2.620e-02
927,92.6,-1.330,-2.603e-02
928,92.7,-1.350,-2.594e-02
929,92.8,-1.370,-2.591e-02
930,92.9,-1.390,-2.588e-02
931,93.0,-1.410,-2.601e-02
932,93.1,-1.430,-2.620e-02
933,93.2,-1.450,-2.639e-02
934,93.3,-1.470,-2.668e-02
935,93.4,-1.490,-2.717e-02
936,93.5,-1.490,-2.317e-02
937,93.6,-1.470,-1.735e-02
938,93.7,-1.450,-1.324e-02
939,93.8,-1.430,-1.017e-02
940,93.9,-1.410,-7.706e-03
941,94.0,-1.390,-5.833e-03
942,94.1,-1.370,-4.237e-03
943,94.2,-1.350,-2.949e-03
944,94.3,-1.330,-1.867e-03
945,94.4,-1.310,-9.665e-04
946,94.5,-1.290,-2.096e-04
947,94.6,-1.270,4.432e-04
948,94.7,-1.250,1.034e-03
949,94.8,-1.230,1.553e-03
950,94.9,-1.210,2.020e-03
951,95.0,-1.190,2.492e-03
952,95.1,-1.170,2.872e-03
953,95.2,-1.150,3.240e-03
954,95.3,-1.130,3.563e-03
955,95.4,-1.110,3.894e-03
956,95.5,-1.090,4.165e-03
957,95.6,-1.070,4.437e-03
958,95.7,-1.050,4.776e-03
959,95.8,-1.030,5.022e-03
960,95.9,-1.010,5.242e-03
961,96.0,-0.990,5.517e-03
962,96.1,-0.970,5.768e-03
963,96.2,-0.950,6.004e-03
964,96.3,-0.930,6.213e-03
965,96.4,-0.910,6.402e-03
966,96.5,-0.890,6.639e-03
967,96.6,-0.870,6.808e-03
968,96.7,-0.850,7.034e-03
969,96.8,-0.830,7.220e-03
970,96.9,-0.810,7.364e-03
971,97.0,-0.790,7.520e-03
972,97.1,-0.770,7.639e-03
973,97.2,-0.750,7.711e-03
974,97.3,-0.730,7.814e-03
975,97.4,-0.710,7.807e-03
976,97.5,-0.690,7.915e-03
977,97.6,-0.670,7.942e-03
978,97.7,-0.650,7.935e-03
979,97.8,-0.630,7.950e-03
980,97.9,-0.610,7.968e-03
981,98.0,-0.590,7.922e-03
982,98.1,-0.570,7.937e-03
983,98.2,-0.550,7.846e-03
984,98.3,-0.530,7.853e-03
985,98.4,-0.510,7.779e-03
986,98.5,-0.490,7.738e-03
987,98.6,-0.470,7.706e-03
988,98.7,-0.450,7.687e-03
989,98.8,-0.430,7.636e-03
990,98.9,-0.410,7.626e-03
991,99.0,-0.390,7.600e-03
992,99.1,-0.370,7.592e-03
993,99.2,-0.350,7.568e-03
994,99.3,-0.330,7.588e-03
995,99.4,-0.310,7.595e-03
996,99.5,-0.290,7.611e-03
997,99.6,-0.270,7.663e-03
998,99.7,-0.250,7.713e-03
999,99.8,-0.230,7.801e-03
1000,99.9,-0.210,7.869e-03
1001,100.0,-0.190,7.983e-03
1002,100.1,-0.170,8.081e-03
1003,100.2,-0.150,8.161e-03
1004,100.3,-0.130,8.199e-03
1005,100.4,-0.110,8.298e-03
1006,100.5,-0.090,8.322e-03
1007,100.6,-0.070,8.307e-03
1008,100.7,-0.050,8.353e-03
1009,100.8,-0.030,8.353e-03
1010,100.9,-0.010,8.366e-03
1011,101.0,0.010,8.332e-03
1012,101.1,0.030,8.360e-03
1013,101.2,0.050,8.400e-03
1014,101.3,0.070,8.429e-03
1015,101.4,0.090,8.438e-03
1016,101.5,0.110,8.481e-03
1017,101.6,0.130,8.536e-03
1018,101.7,0.150,8.604e-03
1019,101.8,0.170,8.685e-03
1020,101.9,0.190,8.761e-03
1021,102.0,0.210,8.876e-03
1022,102.1,0.230,8.969e-03
1023,102.2,0.250,9.096e-03
1024,102.3,0.270,9.227e-03
1025,102.4,0.290,9.374e-03
1026,102.5,0.310,9.543e-03
1027,102.6,0.330,9.764e-03
1028,102.7,0.350,1.001e-02
1029,102.8,0.370,1.028e-02
1030,102.9,0.390,1.066e-02
1031,103.0,0.410,1.116e-02
1032,103.1,0.430,1.170e-02
1033,103.2,0.450,1.227e-02
1034,103.3,0.470,1.305e-02
1035,103.4,0.490,1.429e-02
1036,103.5,0.490,1.278e-02
1037,103.6,0.470,9.754e-03
1038,103.7,0.450,7.672e-03
1039,103.8,0.430,6.229e-03
1040,103.9,0.410,5.189e-03
1041,104.0,0.390,4.391e-03
1042,104.1,0.370,3.823e-03
1043,104.2,0.350,3.362e-03
1044,104.3,0.330,2.969e-03
1045,104.4,0.310,2.629e-03
1046,104.5,0.290,2.308e-03
1047,104.6,0.270,2.017e-03
1048,104.7,0.250,1.742e-03
1049,104.8,0.230,1.594e-03
1050,104.9,0.210,1.432e-03
1051,105.0,0.190,1.312e-03
1052,105.1,0.170,1.037e-03
1053,105.2,0.150,8.641e-04
1054,105.3,0.130,7.076e-04
1055,105.4,0.110,5.516e-04
1056,105.5,0.090,4.014e-04
1057,105.6,0.070,2.666e-04
1058,105.7,0.050,5.914e-05
1059,105.8,0.030,-7.274e-05
1060,105.9,0.010,-1.960e-04
1061,106.0,-0.001,4.660e-04
1062,106.1,-0.001,1.046e-03
1063,106.2,-0.001,1.221e-03
1064,106.3,-0.001,1.366e-03
1065,106.4,-0.001,1.441e-03
1066,106.5,-0.001,1.532e-03
1067,106.6,-0.001,1.563e-03
1068,106.7,-0.001,1.664e-03
1069,106.8,-0.001,1.692e-03
1070,106.9,-0.001,1.715e-03

