sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  14:58:48-15:12:50
Slewrate........:  25mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1052
Columns: 3
Number,Time/s,Potential/V,Current/A
761,607.4,-0.820,7.451e-03
762,608.2,-0.800,7.604e-03
763,609.0,-0.780,7.762e-03
764,609.8,-0.760,7.886e-03
765,610.6,-0.740,7.957e-03
766,611.4,-0.720,7.970e-03
767,612.2,-0.700,7.962e-03
768,613.0,-0.680,7.942e-03
769,613.8,-0.660,7.919e-03
770,614.6,-0.640,7.903e-03
771,615.4,-0.620,7.883e-03
772,616.2,-0.600,7.861e-03
773,617.0,-0.580,7.838e-03
774,617.8,-0.560,7.814e-03
775,618.6,-0.540,7.787e-03
776,619.4,-0.520,7.760e-03
777,620.2,-0.500,7.730e-03
778,621.0,-0.480,7.701e-03
779,621.8,-0.460,7.673e-03
780,622.6,-0.440,7.640e-03
781,623.4,-0.420,7.613e-03
782,624.2,-0.400,7.584e-03
783,625.0,-0.380,7.553e-03
784,625.8,-0.360,7.523e-03
785,626.6,-0.340,7.494e-03
786,627.4,-0.320,7.461e-03
787,628.2,-0.300,7.432e-03
788,629.0,-0.280,7.400e-03
789,629.8,-0.260,7.371e-03
790,630.6,-0.241,7.343e-03
791,631.4,-0.221,7.322e-03
792,632.2,-0.201,7.301e-03
793,633.0,-0.181,7.283e-03
794,633.8,-0.161,7.270e-03
795,634.6,-0.141,7.258e-03
796,635.4,-0.121,7.252e-03
797,636.2,-0.101,7.248e-03
798,637.0,-0.081,7.252e-03
799,637.8,-0.061,7.259e-03
800,638.6,-0.041,7.273e-03
801,639.4,-0.021,7.293e-03
802,640.2,-0.001,7.323e-03
803,641.0,0.019,7.361e-03
804,641.8,0.039,7.407e-03
805,642.6,0.059,7.469e-03
806,643.4,0.079,7.542e-03
807,644.2,0.099,7.633e-03
808,645.0,0.119,7.747e-03
809,645.8,0.139,7.885e-03
810,646.6,0.159,8.038e-03
811,647.4,0.179,8.205e-03
812,648.2,0.199,8.388e-03
813,649.0,0.219,8.583e-03
814,649.8,0.239,8.794e-03
815,650.6,0.259,9.030e-03
816,651.4,0.279,9.300e-03
817,652.2,0.299,9.603e-03
818,653.0,0.319,9.942e-03
819,653.8,0.339,1.032e-02
820,654.6,0.359,1.078e-02
821,655.4,0.379,1.135e-02
822,656.2,0.399,1.220e-02
823,657.0,0.419,1.337e-02
824,657.8,0.439,1.432e-02
825,658.6,0.459,1.551e-02
826,659.4,0.479,1.770e-02
827,660.2,0.495,2.034e-02
828,661.0,0.481,1.668e-02
829,661.8,0.461,1.272e-02
830,662.6,0.441,9.997e-03
831,663.4,0.421,8.231e-03
832,664.2,0.401,7.056e-03
833,665.0,0.381,6.231e-03
834,665.8,0.361,5.593e-03
835,666.6,0.341,5.083e-03
836,667.4,0.321,4.659e-03
837,668.1,0.301,4.284e-03
838,668.9,0.281,3.921e-03
839,669.7,0.262,3.562e-03
840,670.5,0.242,3.319e-03
841,671.3,0.222,3.310e-03
842,672.1,0.202,3.265e-03
843,672.9,0.182,3.145e-03
844,673.7,0.162,2.997e-03
845,674.5,0.142,2.847e-03
846,675.3,0.122,2.703e-03
847,676.1,0.102,2.556e-03
848,676.9,0.082,2.418e-03
849,677.7,0.062,2.282e-03
850,678.5,0.042,2.146e-03
851,679.3,0.022,2.007e-03
852,680.1,0.002,1.867e-03
853,680.9,-0.018,1.722e-03
854,681.7,-0.038,1.579e-03
855,682.5,-0.058,1.428e-03
856,683.3,-0.078,1.277e-03
857,684.1,-0.098,1.118e-03
858,684.9,-0.118,9.537e-04
859,685.7,-0.138,7.854e-04
860,686.5,-0.158,6.141e-04
861,687.3,-0.178,4.364e-04
862,688.1,-0.198,2.482e-04
863,688.9,-0.218,4.483e-05
864,689.7,-0.238,-1.548e-04
865,690.5,-0.258,-3.522e-04
866,691.3,-0.278,-5.427e-04
867,692.1,-0.298,-7.326e-04
868,692.9,-0.318,-9.215e-04
869,693.7,-0.338,-1.110e-03
870,694.5,-0.358,-1.293e-03
871,695.3,-0.378,-1.473e-03
872,696.1,-0.398,-1.647e-03
873,696.9,-0.418,-1.818e-03
874,697.7,-0.438,-1.983e-03
875,698.5,-0.458,-2.145e-03
876,699.3,-0.478,-2.302e-03
877,700.1,-0.498,-2.457e-03
878,700.9,-0.518,-2.609e-03
879,701.7,-0.538,-2.757e-03
880,702.5,-0.558,-2.900e-03
881,703.3,-0.578,-3.049e-03
882,704.1,-0.598,-3.196e-03
883,704.9,-0.618,-3.347e-03
884,705.7,-0.638,-3.505e-03
885,706.5,-0.658,-3.662e-03
886,707.3,-0.678,-3.826e-03
887,708.1,-0.698,-3.997e-03
888,708.9,-0.718,-4.177e-03
889,709.7,-0.738,-4.367e-03
890,710.5,-0.758,-4.569e-03
891,711.3,-0.778,-4.774e-03
892,712.1,-0.798,-4.988e-03
893,712.9,-0.818,-5.191e-03
894,713.7,-0.838,-5.386e-03
895,714.5,-0.858,-5.592e-03
896,715.3,-0.878,-5.820e-03
897,716.1,-0.898,-6.061e-03
898,716.9,-0.918,-6.329e-03
899,717.7,-0.938,-6.631e-03
900,718.5,-0.957,-6.950e-03
901,719.3,-0.977,-7.278e-03
902,720.1,-0.997,-7.588e-03
903,720.9,-1.017,-7.856e-03
904,721.7,-1.037,-8.079e-03
905,722.5,-1.057,-8.278e-03
906,723.3,-1.077,-8.453e-03
907,724.1,-1.097,-8.603e-03
908,724.9,-1.117,-8.725e-03
909,725.7,-1.137,-8.835e-03
910,726.5,-1.157,-8.948e-03
911,727.3,-1.177,-9.074e-03
912,728.1,-1.197,-9.214e-03
913,728.9,-1.217,-9.361e-03
914,729.7,-1.237,-9.521e-03
915,730.5,-1.257,-9.692e-03
916,731.3,-1.277,-9.869e-03
917,732.1,-1.297,-1.005e-02
918,732.9,-1.317,-1.024e-02
919,733.7,-1.337,-1.044e-02
920,734.5,-1.357,-1.065e-02
921,735.3,-1.377,-1.090e-02
922,736.1,-1.397,-1.116e-02
923,736.9,-1.417,-1.148e-02
924,737.7,-1.437,-1.185e-02
925,738.5,-1.457,-1.229e-02
926,739.3,-1.477,-1.283e-02
927,740.1,-1.494,-1.281e-02
928,740.9,-1.481,-8.333e-03
929,741.7,-1.461,-4.939e-03
930,742.5,-1.441,-2.623e-03
931,743.3,-1.421,-9.570e-04
932,744.1,-1.401,2.806e-04
933,744.9,-1.381,1.207e-03
934,745.7,-1.361,1.923e-03
935,746.5,-1.341,2.490e-03
936,747.3,-1.321,2.951e-03
937,748.1,-1.301,3.336e-03
938,748.9,-1.281,3.661e-03
939,749.7,-1.261,3.950e-03
940,750.5,-1.241,4.212e-03
941,751.3,-1.221,4.452e-03
942,752.1,-1.201,4.670e-03
943,752.9,-1.181,4.872e-03
944,753.7,-1.161,5.064e-03
945,754.5,-1.141,5.242e-03
946,755.3,-1.121,5.407e-03
947,756.1,-1.101,5.572e-03
948,756.9,-1.081,5.727e-03
949,757.7,-1.061,5.887e-03
950,758.5,-1.041,6.039e-03
951,759.3,-1.021,6.183e-03
952,760.1,-1.001,6.328e-03
953,760.9,-0.981,6.467e-03
954,761.7,-0.961,6.599e-03
955,762.5,-0.941,6.727e-03
956,763.3,-0.921,6.850e-03
957,764.1,-0.901,6.968e-03
958,764.9,-0.881,7.090e-03
959,765.7,-0.861,7.213e-03
960,766.5,-0.841,7.343e-03
961,767.3,-0.821,7.486e-03
962,768.1,-0.801,7.642e-03
963,768.9,-0.782,7.810e-03
964,769.7,-0.762,7.951e-03
965,770.5,-0.742,8.035e-03
966,771.3,-0.722,8.060e-03
967,772.1,-0.702,8.057e-03
968,772.9,-0.682,8.040e-03
969,773.7,-0.662,8.019e-03
970,774.5,-0.642,8.006e-03
971,775.3,-0.622,7.987e-03
972,776.1,-0.602,7.968e-03
973,776.9,-0.582,7.952e-03
974,777.7,-0.562,7.931e-03
975,778.5,-0.542,7.911e-03
976,779.3,-0.522,7.888e-03
977,780.1,-0.502,7.866e-03
978,780.9,-0.482,7.841e-03
979,781.7,-0.462,7.819e-03
980,782.5,-0.442,7.795e-03
981,783.3,-0.422,7.773e-03
982,784.1,-0.402,7.749e-03
983,784.9,-0.382,7.723e-03
984,785.7,-0.362,7.700e-03
985,786.5,-0.342,7.672e-03
986,787.3,-0.322,7.647e-03
987,788.1,-0.302,7.617e-03
988,788.9,-0.282,7.589e-03
989,789.7,-0.262,7.561e-03
990,790.5,-0.242,7.529e-03
991,791.3,-0.222,7.490e-03
992,792.1,-0.202,7.393e-03
993,792.9,-0.182,7.337e-03
994,793.7,-0.162,7.307e-03
995,794.5,-0.142,7.280e-03
996,795.3,-0.122,7.259e-03
997,796.1,-0.102,7.239e-03
998,796.9,-0.082,7.222e-03
999,797.7,-0.062,7.212e-03
1000,798.5,-0.042,7.207e-03
1001,799.3,-0.022,7.211e-03
1002,800.1,-0.002,7.221e-03
1003,800.9,0.018,7.236e-03
1004,801.7,0.038,7.265e-03
1005,802.5,0.058,7.301e-03
1006,803.3,0.078,7.350e-03
1007,804.1,0.098,7.417e-03
1008,804.9,0.118,7.507e-03
1009,805.7,0.138,7.620e-03
1010,806.5,0.158,7.754e-03
1011,807.3,0.178,7.903e-03
1012,808.1,0.198,8.069e-03
1013,808.9,0.218,8.250e-03
1014,809.7,0.238,8.453e-03
1015,810.5,0.258,8.680e-03
1016,811.3,0.278,8.936e-03
1017,812.1,0.298,9.235e-03
1018,812.9,0.318,9.577e-03
1019,813.7,0.338,9.965e-03
1020,814.5,0.358,1.042e-02
1021,815.3,0.378,1.099e-02
1022,816.1,0.398,1.181e-02
1023,816.9,0.418,1.301e-02
1024,817.7,0.437,1.402e-02
1025,818.5,0.457,1.520e-02
1026,819.3,0.477,1.733e-02
1027,820.1,0.495,2.025e-02
1028,820.9,0.483,1.691e-02
1029,821.7,0.463,1.278e-02
1030,822.5,0.443,9.896e-03
1031,823.3,0.423,8.017e-03
1032,824.1,0.403,6.780e-03
1033,824.9,0.383,5.911e-03
1034,825.7,0.363,5.250e-03
1035,826.5,0.343,4.721e-03
1036,827.3,0.323,4.284e-03
1037,828.1,0.303,3.901e-03
1038,828.9,0.283,3.542e-03
1039,829.7,0.263,3.177e-03
1040,830.5,0.243,2.911e-03
1041,831.3,0.223,2.888e-03
1042,832.1,0.203,2.859e-03
1043,832.9,0.183,2.749e-03
1044,833.7,0.163,2.607e-03
1045,834.5,0.143,2.459e-03
1046,835.3,0.123,2.318e-03
1047,836.1,0.103,2.176e-03
1048,836.9,0.083,2.041e-03
1049,837.7,0.063,1.910e-03
1050,838.5,0.043,1.775e-03
1051,839.3,0.023,1.641e-03
1052,840.1,0.004,1.633e-03

